0x05,0x01,                //Usage_Page(Generic_Desktop_ID),
0x15,0x00,                //Logical_Minimum(0),
0x09,0x04,                //Usage(Joystick_ID),
0xa1,0x01,                //Collection(Clc_Application),
0x26,0x10,0x27,           //        Logical_Maximum(10000),
0x16,0xf0,0xd8,           //        Logical_Minimum(-10000),
0x95,0x02,                //        Report_Count(2),
0x75,0x10,                //        Report_Size(16),
0x91,0x02,                //        Output(IOF_Variable),
0x15,0x00,                //        Logical_Minimum(0),
0xc0,                     //    End_Collection(),
0x09,0x77,                //    Usage(PID_Effect_Operation_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x09,                //        Report_ID(9),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x78,                //        Usage(PID_Effect_Operation),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x79,                //            Usage(PID_Op_Effect_Start),
0x09,0x7a,                //            Usage(PID_Op_Effect_Start_Solo),
0x09,0x7b,                //            Usage(PID_Op_Effect_Stop),
0x15,0x01,                //            Logical_Minimum(1),
0x25,0x03,                //            Logical_Maximum(3),
0x91,0x01,                //            Output(IOF_Array),
0xc0,                     //        End_Collection(),
0x09,0x7c,                //        Usage(PID_Loop_Count),
0x15,0x00,                //        Logical_Minimum(0),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0x91,0x02,                //        Output(IOF_Variable),
0xc0,                     //    End_Collection(),
0x09,0x92,                //    Usage(PID_PID_State_Report), //Input rpt 2
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x0a,                //        Report_ID(10),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x81,0x02,                //        Input(IOF_Variable),
0x15,0x01,                //        Logical_Minimum(1),
0x25,0x04,                //        Logical_Maximum(4),
0x09,0x94,                //        Usage(PID_Effect_Playing),
0x09,0xa0,                //        Usage(PID_Actuators_Enabled),
0x09,0xa4,                //        Usage(PID_Safety_Switch),
0x09,0xa6,                //        Usage(PID_Actuator_Power),
0x75,0x01,                //        Report_Size(1),
0x95,0x04,                //        Report_Count(4),
0x81,0x02,                //        Input(IOF_Variable),
0x81,0x03,                //        Input(IOF_Constant), //4-bit pad
0xc0,                     //    End_Collection(),
0x09,0x95,                //    Usage(PID_PID_Device_Control_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x0b,                //        Report_ID(11),
0x09,0x96,                //        Usage(PID_PID_Device_Control),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x97,                //            Usage(PID_DC_Enable_Actuators),
0x09,0x98,                //            Usage(PID_DC_Disable_Actuators),
0x09,0x99,                //            Usage(PID_DC_Stop_All_Effects),
0x09,0x9a,                //            Usage(PID_DC_Device_Reset),
0x09,0x9b,                //            Usage(PID_DC_Device_Pause),
0x09,0x9c,                //            Usage(PID_DC_Device_Continue),
0x15,0x01,                //            Logical_Minimum(1),
0x25,0x06,                //            Logical_Maximum(6),
0x75,0x08,                //            Report_Size(8),
0x95,0x01,                //            Report_Count(1),
0x91,0x01,                //            Output(IOF_Array),
0xc0,                     //        End_Collection(),
0xc0,                     //    End_Collection(),
0x09,0x7d,                //    Usage(PID_Device_Gain_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x0c,                //        Report_ID(12),
0x09,0x7e,                //        Usage(PID_Device_Gain),
0x15,0x00,                //        Logical_Minimum(0),
0x26,0xff,0x00,           //        Logical_Maximum(255),
0xb1,0x02,                //        Feature(IOF_Variable),
0xc0,                     //    End_Collection(),
0x09,0x90,                //    Usage(PID_PID_Block_Free_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x0d,                //        Report_ID(13),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x91,0x02,                //        Output(IOF_Variable),
0xc0,                     //    End_Collection(),
0xc0,                     //End_Collection(),
//Total:712 Bytes
